AREA,INT_SQFT,N_BEDROOM,N_BATHROOM,PARK_FACIL,BUILDTYPE,UTILITY_AVAIL,STREET,MZZONE,DATE_BUILD,DATE_SALE,SALES_PRICE
adyar,1155,2,2,No,Commerci,ELO,Paved,A,25-05-1991,11-06-2008,15641473
adyar,531,1,1,Yes,Others,NoSewr,Paved,RM,27-07-2000,15-03-2016,5304306
velachery,1029,2,1,Yes,Others,NoSewr,Gravel,A,16-06-1994,18-08-2003,8681607
kk nagar,1954,3,2,No,House,NoSewr,Gravel,RM,25-12-2004,11-11-2019,16386187
anna nagar,2216,4,3,No,Others,NoSewr,No Access,C,22-09-1998,26-12-2008,26594028
adyar,965,1,1,No,House,AllPub,Paved,RH,14-11-1995,20-03-2008,9952012
chrompet,1862,3,3,Yes,House,NoSewr,Paved,A,07-01-1985,25-04-1997,12825703
kk nagar,2196,4,3,No,Commercial,NoSewer,Paved,I,02-04-1994,05-08-2006,25390055
adyar,1679,3,2,Yes,House,AllPub,No Access,I,26-08-2005,14-07-2014,15814209
chrompet,2228,4,3,Yes,House,AllPub,Gravel,RH,20-11-1985,17-10-1989,17305880
anna nagar,1491,2,2,No,Others,NoSewer,Gravel,A,09-08-2007,02-01-2015,18223421
karapakkam,1058,2,1,No,Others,AllPub,Paved,A,15-12-1988,22-07-2003,5288119
t nagar,2408,4,4,Yes,Commercial,NoSewr,Gravel,I,09-03-1981,25-08-1993,48016698
kk nagar,2233,4,3,No,Commercial,AllPub,Paved,A,09-01-1982,10-02-1985,26743562
anna nagar,1072,2,2,No,Commerci,NoSewer ,Gravel,C,07-01-1991,17-09-2000,20201601
adyar,1009,2,1,Yes,House,AllPub,Gravel,A,11-05-1993,20-11-2006,9872091
t nagar,2419,4,3,No,House,AllPub,Gravel,RL,27-10-2009,12-01-2013,42238545
anna nagar,747,1,1,Yes,House,NoSewr,Paved,C,26-06-1984,18-10-1987,11354216
chrompet,1597,2,1,No,House,NoSewr,Paved,A,24-07-1994,17-04-2009,9619790
anna nagar,1688,3,3,No,House,NoSewr,No Access,RH,22-03-1995,26-12-2005,25015411
kk nagar,1280,2,1,Yes,Others,NoSewer,Gravel,I,13-07-1985,26-01-1989,9214037
velachery,2011,3,3,Noo,House,NoSewer ,Paved,RM,06-07-1985,06-09-2001,19980302
t nagar,1997,3,2,Yes,House,NoSewr,Gravel,RM,13-01-2006,21-09-2013,33234945
anna nagar,1812,3,3,No,Commercial,NoSewer,No Access,RH,08-09-1994,03-07-2004,36370827
t nagar,759,1,1,Yes,Commercial,NoSewr,Paved,RM,10-02-1992,19-01-2005,18584874
adyar,1325,2,2,No,House,NoSewr,Gravel,RL,14-06-1996,05-04-2013,12178724
karapakkam,725,1,1,Yes,Others,AllPub,Gravel,RL,15-12-2008,05-09-2017,4654518
t nagar,1200,2,2,Yes,Others,AllPub,No Access,C,24-03-1999,04-07-2014,14454531
velachery,1102,2,1,Yes,Commercial,NoSewr ,Paved,I,20-06-1988,18-06-1997,15704541
